127.0.0.1 localhost rio-local

################################
# Black lists                  #
################################
0.0.0.0 init.icloud-analysis.com init.icloud-diagnostics.com init.crash-analytics.com
:: init.icloud-analysis.com init.icloud-diagnostics.com init.crash-analytics.com

#################################
# Danger Network 192.168.2.0/24 #
#################################
192.168.2.1	earth.dmz
192.168.2.2	ocean.dmz ocean-web.dmz
192.168.2.3     ocean-mail.dmz
192.168.2.240	lake.dmz

##################################
# Private Network 192.168.1.0/24 #
##################################
##### Core Servers #####
192.168.1.1	earth	earth.private
192.168.1.170	d70	d70.private
192.168.1.171	d71	d71.private
192.168.1.172	d72	d72.private
192.168.1.173	d73	d73.private
192.168.1.174	d74	d74.private
192.168.1.175	d75	d75.private
192.168.1.176	d76	d76.private
192.168.1.177	d77	d77.private
192.168.1.178	d78	d78.private
192.168.1.179	d79	d79.private
192.168.1.180	d80	d80.private
192.168.1.181	d81	d81.private
192.168.1.182	d82	d82.private
192.168.1.183	d83	d83.private
192.168.1.184	d84	d84.private
192.168.1.185	d85	d85.private
192.168.1.186	d86	d86.private
192.168.1.187	d87	d87.private
192.168.1.188	d88	d88.private
192.168.1.189	d89	d89.private
192.168.1.190	d90	d90.private
192.168.1.191	d91	d91.private
192.168.1.192	d92	d92.private
192.168.1.193	d93	d93.private
192.168.1.194	d94	d94.private
192.168.1.195	d95	d95.private
192.168.1.196	d96	d96.private
192.168.1.197	d97	d97.private
192.168.1.198	d98	d98.private
192.168.1.199	d99	d99.private
192.168.1.200	d100	d100.private
192.168.1.201	d101	d101.private
192.168.1.202	d102	d102.private
192.168.1.203	d103	d103.private
192.168.1.204	d104	d104.private
192.168.1.205	d105	d105.private
192.168.1.206	d106	d106.private
192.168.1.207	d107	d107.private
192.168.1.208	d108	d108.private
192.168.1.209	d109	d109.private
192.168.1.210	d110	d110.private
192.168.1.211	d111	d111.private
192.168.1.212	d112	d112.private
192.168.1.213	d113	d113.private
192.168.1.214	d114	d114.private
192.168.1.215	d115	d115.private
192.168.1.216	d116	d116.private
192.168.1.217	d117	d117.private
192.168.1.218	d118	d118.private
192.168.1.219	d119	d119.private
192.168.1.220	d120	d120.private
192.168.1.221	d121	d121.private
192.168.1.222	d122	d122.private
192.168.1.223	d123	d123.private
192.168.1.224	d124	d124.private
192.168.1.225	d125	d125.private
192.168.1.226	d126	d126.private
192.168.1.227	d127	d127.private
192.168.1.228	d128	d128.private
192.168.1.229	d129	d129.private
192.168.1.230	d130	d130.private
192.168.1.231	d131	d131.private
192.168.1.232	d132	d132.private
192.168.1.233	d133	d133.private
192.168.1.234	d134	d134.private
192.168.1.235	d135	d135.private
192.168.1.236	d136	d136.private
192.168.1.237	d137	d137.private
192.168.1.238	d138	d138.private
192.168.1.239	d139	d139.private
192.168.1.240	d140	d140.private
192.168.1.241	d141	d141.private
192.168.1.242	d142	d142.private
192.168.1.243	d143	d143.private
192.168.1.244	d144	d144.private
192.168.1.245	d145	d145.private
192.168.1.246	d146	d146.private
192.168.1.247	d147	d147.private
192.168.1.248	d148	d148.private
192.168.1.249	d149	d149.private
192.168.1.250	d150	d150.private
192.168.1.251	d151	d151.private
192.168.1.252	d152	d152.private
192.168.1.253	d153	d153.private
192.168.1.254	d154	d154.private


##################################
# Private Network 192.168.1.0/24 #
##################################
#### Strage Servers
192.168.3.10	dragon.netwg
192.168.3.11	dragon-idrac.netwg
#### Blade Servers
192.168.3.33	hummer.netwg
192.168.3.34	parasol.netwg
192.168.3.35	plasma.netwg
192.168.3.36	sword.netwg
192.168.3.37	ice.netwg
192.168.3.38	ufo.netwg
192.168.3.39	stone.netwg
192.168.3.40	cutter.netwg
192.168.3.41	hypernova.netwg


##############################################
# Maekawanet (.mae)                          #
# > 192.168.7.128/25 Sever Room   from earth #
# > 192.168.7.1/25   Student Room from moon  #
##############################################
192.168.7.10    orion.mae
192.168.7.140	dlbox.mae
